Version 4.1
SHEET 1 3780 680
IOPIN 1632 448 In
FLAG 2672 -448 0
FLAG 2592 -16 0
FLAG 2656 128 0
FLAG 2576 560 0
FLAG 3424 -32 0
FLAG 3424 544 0
FLAG 3392 -496 Vdd
IOPIN 3392 -496 In
FLAG 3392 80 Vdd
IOPIN 3392 80 In
SYMBOL res -1296 -64 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -1296 96 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp1 -272 48 R0
SYMATTR InstName U1
SYMBOL res -352 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 25K
SYMBOL voltage -1280 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp2 96 192 R0
SYMATTR InstName U2
SYMBOL res -48 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 40K
SYMBOL res 176 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200K
SYMBOL cap -240 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 272 64 R0
SYMATTR InstName R6
SYMATTR Value 3.7K
SYMBOL OpAmps\\UniversalOpAmp2 1200 96 R0
SYMATTR InstName U3
SYMBOL res 976 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1136 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap 704 64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Irms=0
SYMBOL voltage -848 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 312.5)
SYMBOL OpAmps\\UniversalOpAmp2 1504 -240 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 1504 208 R0
SYMATTR InstName U5
SYMBOL res 1632 -176 R0
SYMATTR InstName R9
SYMATTR Value 3.7K
SYMBOL res 1632 272 R0
SYMATTR InstName R10
SYMATTR Value 3.7K
SYMBOL Digital\\and 2352 -448 R0
SYMATTR InstName A1
SYMBOL Digital\\and 2352 -160 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 2224 -272 R90
SYMATTR InstName A3
SYMBOL cap 2576 -480 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 2576 -112 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Digital\\and 2336 128 R0
SYMATTR InstName A4
SYMBOL Digital\\and 2336 416 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 2208 304 R90
SYMATTR InstName A6
SYMBOL cap 2560 96 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2560 464 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Digital\\inv 2896 -464 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 3184 -464 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 2896 -176 R0
SYMATTR InstName A9
SYMBOL npn 3360 -160 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 3696 -224 R0
SYMATTR InstName R11
SYMATTR Value 16
SYMBOL res 3696 144 R0
SYMATTR InstName R12
SYMATTR Value 16
SYMBOL ind 3696 -32 R0
SYMATTR InstName L1
SYMATTR Value 2m
SYMATTR SpiceLine Rser=1m
SYMBOL Digital\\inv 2896 112 R0
SYMATTR InstName A11
SYMBOL Digital\\inv 3184 112 R0
SYMATTR InstName A12
SYMBOL Digital\\inv 2896 400 R0
SYMATTR InstName A13
SYMBOL npn 3360 416 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL pnp 3360 -448 R0
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 3360 128 R0
SYMATTR InstName Q3
SYMATTR Value 2N2907
TEXT -1472 416 Left 2 !.tran 50ms
