Version 4.1
SHEET 1 3748 680
WIRE 1392 96 1280 96
WIRE 1424 96 1424 64
WIRE 1424 96 1392 96
WIRE 1456 96 1424 96
WIRE 2048 96 1984 96
WIRE 2128 96 2112 96
WIRE 2320 96 2320 64
WIRE 2320 96 2128 96
WIRE -3600 112 -3600 80
WIRE -2592 112 -2592 80
WIRE -2224 112 -2256 112
WIRE 1088 112 1088 -16
WIRE 1216 112 1088 112
WIRE -3168 128 -3168 16
WIRE -2656 128 -2656 64
WIRE -2656 128 -2784 128
WIRE -928 128 -976 128
WIRE -736 128 -736 48
WIRE -736 128 -848 128
WIRE -2464 144 -2464 48
WIRE -2352 144 -2352 32
WIRE -2352 144 -2384 144
WIRE -2224 160 -2224 112
WIRE 1248 160 1248 128
WIRE -2256 176 -2272 176
WIRE 1392 176 1392 96
WIRE -2112 192 -2112 32
WIRE -2112 192 -2192 192
WIRE 1888 192 1888 64
WIRE -3792 208 -3792 -240
WIRE -3600 208 -3600 192
WIRE -3600 208 -3792 208
WIRE -2352 208 -2352 144
WIRE -2256 208 -2352 208
WIRE -864 208 -896 208
WIRE 1984 224 1984 96
WIRE 2176 224 1984 224
WIRE 3392 224 3392 112
WIRE 3680 224 3680 128
WIRE 3680 224 3392 224
WIRE -2032 240 -2032 160
WIRE -2032 240 -2048 240
WIRE -3600 256 -3600 208
WIRE -2224 256 -2224 224
WIRE -864 256 -864 208
WIRE 2128 256 2128 96
WIRE 2128 256 1984 256
WIRE -1360 272 -1360 16
WIRE -1296 272 -1360 272
WIRE -1104 272 -1104 48
WIRE -1104 272 -1216 272
WIRE -1088 272 -1104 272
WIRE -976 272 -976 128
WIRE -976 272 -1024 272
WIRE -896 272 -976 272
WIRE -2512 288 -2512 48
WIRE -2480 288 -2512 288
WIRE -736 288 -736 128
WIRE -736 288 -832 288
WIRE -624 288 -624 32
WIRE -624 288 -736 288
WIRE -896 304 -928 304
WIRE 3392 304 3392 224
WIRE 1392 336 1392 256
WIRE 1392 336 1376 336
WIRE -864 352 -864 320
WIRE 1984 352 1984 256
WIRE 2048 352 1984 352
WIRE 2320 352 2288 352
WIRE 2640 352 2320 352
WIRE 3328 352 2704 352
WIRE -1104 384 -1104 272
WIRE 1888 384 1888 256
WIRE 2048 384 1888 384
WIRE 2176 384 2176 224
WIRE 2176 384 2112 384
WIRE 2288 384 2288 352
WIRE 2288 384 2176 384
WIRE 3392 432 3392 400
WIRE 2320 448 2320 416
WIRE -1104 496 -1104 464
FLAG -3600 256 0
FLAG -3456 80 Vcm
IOPIN -3456 80 Out
FLAG -3456 -80 Vdd
IOPIN -3456 -80 Out
FLAG -2784 128 Vcm
IOPIN -2784 128 In
FLAG -2608 -16 Vdd
IOPIN -2608 -16 In
FLAG -2256 112 Vdd
IOPIN -2256 112 In
FLAG -2592 112 0
FLAG -2224 256 0
FLAG -2272 176 Vcm
IOPIN -2272 176 In
FLAG -2480 288 Vramp
IOPIN -2480 288 Out
FLAG -1984 32 Vsq
IOPIN -1984 32 Out
FLAG -2048 240 Vdd
IOPIN -2048 240 In
FLAG 912 -96 Vdd
IOPIN 912 -96 In
FLAG 944 48 0
FLAG 800 0 Vcm
IOPIN 800 0 In
FLAG -1552 16 Vsin
IOPIN -1552 16 In
FLAG -3168 128 0
FLAG -3088 -96 Vsin
IOPIN -3088 -96 Out
FLAG 1216 -432 Vdd
IOPIN 1216 -432 In
FLAG 1248 -288 0
FLAG 1200 -368 Vramp
IOPIN 1200 -368 In
FLAG 1216 16 Vdd
IOPIN 1216 16 In
FLAG 1248 160 0
FLAG 1200 80 Vramp
IOPIN 1200 80 In
FLAG 1456 -352 Vpwm_P
IOPIN 1456 -352 Out
FLAG 1456 96 Vpwm_N
IOPIN 1456 96 Out
FLAG 1376 -112 Vdd
IOPIN 1376 -112 In
FLAG 1376 336 Vdd
IOPIN 1376 336 In
FLAG 2416 -560 0
FLAG 2336 -128 0
FLAG 2400 16 0
FLAG 2320 448 0
FLAG 3392 -144 0
FLAG 3392 432 0
FLAG 3360 -608 Vdd
IOPIN 3360 -608 In
FLAG 3360 -32 Vdd
IOPIN 3360 -32 In
FLAG -896 -320 Vdd
IOPIN -896 -320 In
FLAG -864 -176 0
FLAG -1104 -32 0
FLAG -896 208 Vdd
IOPIN -896 208 In
FLAG -864 352 0
FLAG -1104 496 0
FLAG 48 -112 Vdd
IOPIN 48 -112 In
FLAG 80 32 0
FLAG -928 -224 Vcm
IOPIN -928 -224 In
FLAG -928 304 Vcm
IOPIN -928 304 In
FLAG 16 -16 Vcm
IOPIN 16 -16 In
SYMBOL res -3616 -64 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -3616 96 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp1 -2592 48 R0
SYMATTR InstName U1
SYMBOL res -2672 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 25K
SYMBOL voltage -3600 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp2 -2224 192 R0
SYMATTR InstName U2
SYMBOL res -2368 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 40K
SYMBOL res -2144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200K
SYMBOL cap -2560 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -2048 64 R0
SYMATTR InstName R6
SYMATTR Value 3.7K
SYMBOL OpAmps\\UniversalOpAmp2 944 -16 R0
SYMATTR InstName U3
SYMBOL res 720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 880 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap 448 -48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Irms=0
SYMBOL voltage -3168 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 312.5)
SYMBOL OpAmps\\UniversalOpAmp2 1248 -352 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 1248 96 R0
SYMATTR InstName U5
SYMBOL res 1376 -288 R0
SYMATTR InstName R9
SYMATTR Value 3.7K
SYMBOL res 1376 160 R0
SYMATTR InstName R10
SYMATTR Value 3.7K
SYMBOL Digital\\and 2096 -560 R0
WINDOW 3 16 52 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5
SYMBOL Digital\\and 2096 -272 R0
WINDOW 3 16 52 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 1968 -384 R90
WINDOW 3 8 60 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh=5
SYMBOL cap 2320 -592 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 2320 -224 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Digital\\and 2080 16 R0
WINDOW 3 16 52 Left 2
SYMATTR InstName A4
SYMATTR Value Vhigh=5
SYMBOL Digital\\and 2080 304 R0
WINDOW 3 16 52 Left 2
SYMATTR InstName A5
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 1952 192 R90
WINDOW 3 8 60 Left 2
SYMATTR InstName A6
SYMATTR Value Vhigh=5
SYMBOL cap 2304 -16 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2304 352 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Digital\\inv 2640 -576 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A7
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 2928 -576 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A8
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 2640 -288 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A9
SYMATTR Value Vhigh=5
SYMBOL npn 3328 -272 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 3664 -336 R0
SYMATTR InstName R11
SYMATTR Value 16
SYMBOL res 3664 32 R0
SYMATTR InstName R12
SYMATTR Value 16
SYMBOL Digital\\inv 2640 0 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A11
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 2928 0 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A12
SYMATTR Value Vhigh=5
SYMBOL Digital\\inv 2640 288 R0
WINDOW 3 8 60 Left 2
SYMATTR InstName A13
SYMATTR Value Vhigh=5
SYMBOL npn 3328 304 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp 3328 -560 R0
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp 3328 16 R0
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL OpAmps\\UniversalOpAmp2 -864 -240 R0
SYMATTR InstName U6
SYMBOL res -1200 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -1088 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res -944 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 200K
SYMBOL cap -1024 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -1024 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -864 288 R0
SYMATTR InstName U7
SYMBOL res -1200 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27K
SYMBOL res -1088 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res -944 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 54K
SYMBOL cap -1024 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap -1024 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 80 -32 R0
SYMATTR InstName U8
SYMBOL res 32 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res -288 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res -288 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL ind 3664 -144 R0
SYMATTR InstName L1
SYMATTR Value 2m
SYMATTR SpiceLine Rser=1m
TEXT -3792 416 Left 2 !.tran 20ms
